City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,lagoa,39.05,-27.9833,66.67,59,81,12.82,PT,1635042948
285,ishim,56.1128,69.4902,43.5,87,51,12.48,RU,1635043112
286,surskoye,54.4821,46.7214,37.2,88,6,8.57,RU,1635043114
287,san cristobal,7.7669,-72.225,71.78,98,100,2.21,VE,1635043119
288,mukhen,48.1,136.1,50.23,51,0,11.05,RU,1635043121
289,viesca,25.35,-102.8,78.37,32,11,4.21,MX,1635043123
290,katherine,-14.4667,132.2667,93.52,38,40,8.05,AU,1635043126
291,torrington,41.8007,-73.1212,52.12,77,99,3.24,US,1635043128
292,victor harbor,-35.5667,138.6167,67.8,71,94,1.01,AU,1635043131
293,williamsport,41.2412,-77.0011,46.98,96,40,0.0,US,1635042961
294,lewiston,44.1003,-70.2148,45.48,77,75,6.91,US,1635043135
295,satana,20.5833,74.2,71.51,61,2,1.14,IN,1635043137
296,kulhudhuffushi,6.6221,73.07,81.1,78,100,10.65,MV,1635043140
297,huangmei,30.1924,116.025,67.89,48,1,1.92,CN,1635043142
298,anadyr,64.75,177.4833,1.9,85,75,8.95,RU,1635042940
299,college,64.8569,-147.8028,34.59,80,75,0.0,US,1635043146
300,shingu,33.7333,135.9833,67.19,44,42,5.08,JP,1635043149
301,tuatapere,-46.1333,167.6833,55.58,91,100,2.86,NZ,1635043151
302,ambanja,-13.6833,48.45,75.94,83,88,2.3,MG,1635043153
303,sydney mines,46.2367,-60.2177,61.68,97,90,1.99,CA,1635043156
304,wewak,-3.5534,143.6268,85.6,68,52,9.57,PG,1635043022
305,kavieng,-2.5744,150.7967,85.66,68,18,12.19,PG,1635043160
306,wanning,18.8003,110.3967,76.32,76,85,16.15,CN,1635043162
307,ucluelet,48.9329,-125.5528,48.09,85,12,7.81,CA,1635042926
308,noshiro,40.2039,140.0242,58.03,55,45,11.99,JP,1635043167
309,raudeberg,61.9875,5.1352,48.87,86,100,11.01,NO,1635043056
310,igarka,67.4667,86.5833,30.85,97,100,11.23,RU,1635043171
311,aripuana,-9.1667,-60.6333,77.0,77,45,3.24,BR,1635043175
312,shebekino,50.4097,36.9136,36.82,79,48,6.96,RU,1635043178
313,alghero,40.5589,8.3181,64.49,82,0,6.91,IT,1635043180
314,manama,26.2154,50.5832,77.34,70,0,5.75,BH,1635043182
315,aykhal,66.0,111.5,24.8,92,100,22.15,RU,1635043185
316,carnarvon,-24.8667,113.6333,75.27,69,0,14.97,AU,1635043187
317,san quintin,30.4833,-115.95,59.43,75,7,18.66,MX,1635043189
318,vestmannaeyjar,63.4427,-20.2734,47.44,83,100,16.37,IS,1635042899
319,la crosse,43.8014,-91.2396,41.99,83,1,0.0,US,1635042951
320,suntar,62.1444,117.6319,36.5,69,15,10.02,RU,1635043198
321,abnub,27.2696,31.1511,61.02,64,0,9.8,EG,1635043201
322,mogadishu,2.0371,45.3438,79.14,81,11,10.58,SO,1635042961
323,petropavlovsk-kamchatskiy,53.0452,158.6483,43.39,61,75,6.71,RU,1635043206
324,bacabal,-4.2917,-44.7917,75.92,92,74,3.09,BR,1635043208
325,eirunepe,-6.6603,-69.8736,75.99,86,28,2.35,BR,1635043210
326,deputatskiy,69.3,139.9,-0.15,97,100,2.95,RU,1635043213
327,okmulgee,35.6234,-95.9605,75.31,69,1,14.97,US,1635043215
328,grand forks,47.9417,-97.4337,35.53,93,1,3.44,US,1635042956
329,rosetta,31.4044,30.4164,69.62,66,93,7.23,EG,1635043219
330,praia da vitoria,38.7333,-27.0667,63.75,88,75,9.91,PT,1635043222
331,cananeia,-25.0147,-47.9267,68.14,97,100,11.63,BR,1635043224
332,eureka,40.8021,-124.1637,60.13,79,100,4.0,US,1635042957
333,diamantino,-14.4086,-56.4461,81.07,63,15,10.83,BR,1635043229
334,tamworth,52.634,-1.6959,53.47,75,100,8.99,GB,1635043231
335,sambava,-14.2667,50.1667,74.84,92,94,4.83,MG,1635043233
336,tessalit,20.1986,1.0114,81.07,23,50,9.62,ML,1635043236
337,mwinilunga,-11.7358,24.4293,63.73,74,9,2.06,ZM,1635043238
338,nouakchott,18.0858,-15.9785,76.93,47,24,12.86,MR,1635043240
339,honningsvag,70.9821,25.9704,38.77,59,97,21.63,NO,1635043242
340,isangel,-19.55,169.2667,80.71,78,75,9.22,VU,1635043245
341,poum,-20.2333,164.0167,74.03,76,31,6.24,NC,1635043247
342,altamira,-3.2033,-52.2064,73.8,92,40,1.32,BR,1635043251
343,lourdes,43.1,-0.05,38.68,93,0,4.61,FR,1635043254
344,kayerkan,69.3497,87.7602,21.2,92,99,6.29,RU,1635043256
345,strai,58.2,7.9,52.63,81,90,2.3,NO,1635043258
346,bathsheba,13.2167,-59.5167,83.01,69,20,20.71,BB,1635043261
347,yerraguntla,14.6372,78.5395,77.31,82,100,0.56,IN,1635043263
348,itoman,26.1247,127.6694,78.82,63,75,12.66,JP,1635043266
349,chippewa falls,44.9369,-91.3929,38.97,85,1,0.0,US,1635043085
350,cap malheureux,-19.9842,57.6142,76.46,74,73,5.01,MU,1635043272
351,kununurra,-15.7667,128.7333,94.98,43,2,6.91,AU,1635043275
352,atar,20.5169,-13.0499,78.49,19,11,7.58,MR,1635043277
353,syracuse,37.0881,15.2792,73.45,86,100,17.76,IT,1635043279
354,gorom-gorom,14.4439,-0.2361,84.4,50,100,7.25,BF,1635043282
355,rocha,-34.4833,-54.3333,51.66,94,24,7.02,UY,1635043284
356,brigantine,39.4101,-74.3646,58.01,88,40,11.5,US,1635043286
357,angoche,-16.2325,39.9086,71.87,89,9,8.25,MZ,1635043289
358,lar,26.2039,83.9717,77.63,58,0,2.44,IN,1635043293
359,khani,41.9563,42.9566,35.17,54,18,4.92,GE,1635043295
360,bull savanna,17.8868,-77.5902,76.82,86,51,8.23,JM,1635043298
361,jiehu,35.5428,118.455,60.48,45,100,3.22,CN,1635043300
362,trofors,65.5333,13.4063,40.35,96,100,3.87,NO,1635043302
363,kungurtug,50.5994,97.5228,35.19,49,40,1.23,RU,1635043305
364,kloulklubed,7.0419,134.2556,86.5,71,9,4.65,PW,1635043307
365,mount gambier,-37.8333,140.7667,57.11,58,90,12.66,AU,1635043309
366,jibuti,11.5,42.5,78.22,63,5,9.08,DJ,1635043183
367,isugod,9.3408,118.1196,80.73,74,100,2.01,PH,1635043316
368,bunia,1.5667,30.25,62.58,93,15,2.86,CD,1635043320
369,ilyich,40.8464,68.5067,47.46,35,0,0.63,KZ,1635043322
370,acarau,-2.8856,-40.12,79.47,81,91,11.65,BR,1635043325
371,amga,60.8953,131.9608,33.62,98,100,7.76,RU,1635043327
372,evensk,61.95,159.2333,16.47,68,67,11.25,RU,1635043330
373,san juan,-31.5375,-68.5364,66.13,24,0,7.83,AR,1635043240
374,kuching,1.55,110.3333,86.22,74,40,2.3,MY,1635043266
375,fonte boa,-2.4959,-66.2662,78.04,84,39,2.42,BR,1635043336
376,xai-xai,-25.0519,33.6442,70.23,80,82,27.47,MZ,1635043338
377,viedma,-40.8135,-62.9967,46.02,30,1,11.99,AR,1635043225
378,esterhazy,50.65,-102.0843,34.65,69,100,14.56,CA,1635043343
379,vanavara,60.34,102.2797,33.08,95,100,12.88,RU,1635043345
380,kamarion,36.8,25.8167,64.92,73,0,6.98,GR,1635043348
381,baghdad,33.3406,44.4009,64.31,42,0,2.3,IQ,1635043327
382,cockburn town,21.4612,-71.1419,82.98,69,95,19.44,TC,1635043352
383,ormara,25.2088,64.6357,77.72,23,0,9.26,PK,1635043354
384,creston,41.0586,-94.3614,52.54,57,100,12.39,US,1635043363
385,lorengau,-2.0226,147.2712,85.37,68,98,9.4,PG,1635043365
386,andilamena,-17.0167,48.5833,65.64,92,37,2.93,MG,1635043370
387,xuddur,4.1213,43.8894,71.28,93,2,8.61,SO,1635043372
388,buraydah,26.326,43.975,68.45,25,0,9.24,SA,1635043374
389,batemans bay,-35.7167,150.1833,73.98,37,11,9.28,AU,1635043376
390,lamont,35.2597,-118.9143,66.0,50,97,4.63,US,1635043379
391,disna,55.568,28.1971,36.77,78,100,12.5,BY,1635043383
392,aksarka,66.5606,67.7975,25.59,82,98,17.0,RU,1635043386
393,kavaratti,10.5669,72.642,80.8,76,73,2.24,IN,1635043388
394,palu,-0.8917,119.8707,87.44,67,87,3.56,ID,1635043391
395,qurayyat,31.3318,37.3428,57.38,72,0,11.5,SA,1635043117
396,ulaangom,49.9811,92.0667,39.85,42,79,4.09,MN,1635043395
397,camacha,33.0833,-16.3333,66.96,64,75,6.91,PT,1635043398
398,richards bay,-28.783,32.0377,66.42,76,100,16.55,ZA,1635043400
399,trincomalee,8.5711,81.2335,80.8,79,82,11.92,LK,1635043402
400,karratha,-20.7377,116.8463,92.98,21,6,18.28,AU,1635043405
401,marang,5.2056,103.2059,84.11,70,70,2.59,MY,1635043407
402,half moon bay,37.4636,-122.4286,64.71,77,90,1.99,US,1635043411
403,kaeo,-35.1,173.7833,65.32,97,54,4.25,NZ,1635043414
404,harindanga,22.0383,88.3214,82.38,70,8,5.48,IN,1635043416
405,alamosa,37.4695,-105.87,47.71,31,99,5.28,US,1635043265
406,hambantota,6.1241,81.1185,79.14,94,20,9.22,LK,1635043370
407,hargeysa,9.56,44.065,61.65,90,8,10.36,SO,1635043422
408,kalianget,-7.05,113.9333,87.46,62,89,4.88,ID,1635043425
409,mmabatho,-25.85,25.6333,53.56,58,0,10.36,ZA,1635043427
410,iqaluit,63.7506,-68.5145,31.73,80,90,17.0,CA,1635043429
411,ayan,56.45,138.1667,41.38,57,97,6.91,RU,1635043432
412,bambui,-20.0064,-45.9769,74.44,53,82,5.61,BR,1635043134
413,russell,32.3502,-85.1999,58.23,82,1,0.0,US,1635043436
414,itarema,-2.9248,-39.9167,79.56,80,72,11.81,BR,1635043414
415,berlevag,70.8578,29.0864,37.22,63,91,21.92,NO,1635043441
416,lobatse,-25.2167,25.6667,52.92,52,1,10.67,BW,1635043443
417,zhuhai,22.2769,113.5678,75.97,77,40,19.57,CN,1635043447
418,ellisras,-23.6649,27.7443,68.58,17,0,4.27,ZA,1635043450
419,tucurui,-3.7661,-49.6725,73.89,93,78,2.46,BR,1635043452
420,kiama,-34.6833,150.8667,73.99,56,39,13.69,AU,1635043454
421,gravdal,68.1214,13.5031,37.49,95,100,13.67,NO,1635043457
422,bilibino,68.0546,166.4372,-8.93,99,87,1.72,RU,1635043459
423,mehamn,71.0357,27.8492,36.5,63,98,18.39,NO,1635043461
424,nemuro,43.3236,145.575,55.83,63,11,15.55,JP,1635043284
425,naze,28.3667,129.4833,70.72,65,99,20.45,JP,1635043466
426,bay roberts,47.5999,-53.2648,60.55,96,100,5.01,CA,1635043470
427,sterling,39.0062,-77.4286,55.85,85,20,5.99,US,1635043291
428,kilindoni,-7.9139,39.6668,78.22,75,70,8.59,TZ,1635043475
429,cosala,24.4125,-106.6908,71.46,96,0,0.85,MX,1635043477
430,margate,51.3813,1.3862,55.9,74,15,4.0,GB,1635043479
431,shache,38.4167,77.2406,50.88,27,9,1.88,CN,1635043484
432,garhi khairo,28.0606,67.9803,75.34,41,0,4.07,PK,1635043486
433,zlotow,53.3635,17.0408,31.44,92,56,6.11,PL,1635043488
434,ko samui,9.5357,99.9357,85.91,79,20,4.61,TH,1635043491
435,fare,-16.7,-151.0167,77.76,83,88,14.58,PF,1635043493
436,gualaquiza,-3.4,-78.55,63.91,99,100,1.48,EC,1635043495
437,sungaipenuh,-2.0833,101.3833,74.44,76,98,2.33,ID,1635043498
438,tiznit,29.5833,-9.5,61.79,65,24,1.16,MA,1635043500
439,brae,60.3964,-1.353,51.71,94,100,18.16,GB,1635043502
440,yatou,37.15,122.3833,60.13,43,4,4.12,CN,1635043505
441,hami,42.8,93.45,48.97,42,100,2.42,CN,1635043508
442,erzin,36.9559,36.2,55.92,58,0,2.39,TR,1635043510
443,pontecorvo,41.4616,13.6667,63.45,80,96,5.64,IT,1635043512
444,lompoc,34.6391,-120.4579,64.38,84,1,20.0,US,1635043407
445,semey,50.4111,80.2275,44.82,61,0,22.37,KZ,1635043517
446,porlamar,10.958,-63.8491,80.26,79,42,16.58,VE,1635043502
447,wabag,-5.4781,143.7021,72.3,47,16,6.73,PG,1635043522
448,klaksvik,62.2266,-6.589,49.12,90,100,13.47,FO,1635043524
449,aleksandrovskoye,44.7142,43.0008,37.54,80,100,6.93,RU,1635043527
450,phangnga,8.4509,98.5298,84.9,68,66,2.73,TH,1635043529
451,amurzet,47.6967,131.0981,55.92,32,0,8.93,RU,1635043531
452,santa vitoria do palmar,-33.5189,-53.3681,54.34,96,49,8.21,BR,1635043534
453,levokumskoye,44.8219,44.6606,52.32,64,77,7.67,RU,1635043536
454,kayes,14.0,-11.0,78.8,74,54,5.17,ML,1635043538
455,shelburne,44.0787,-80.2041,42.69,84,63,5.41,CA,1635043393
456,ahuimanu,21.4447,-157.8378,83.91,63,20,9.22,US,1635043543
457,bangui,4.3612,18.555,77.18,88,20,0.0,CF,1635043545
458,soyo,-6.1349,12.3689,77.58,84,100,8.43,AO,1635043547
459,san rafael,-34.6177,-68.3301,59.23,25,0,4.45,AR,1635043316
460,yaan,7.3833,8.5667,72.23,86,99,2.68,NG,1635043552
461,nagato,34.3833,131.2,67.19,47,100,5.55,JP,1635043554
462,bilma,18.6853,12.9164,79.25,16,27,5.59,NE,1635043556
463,leningradskiy,69.3833,178.4167,10.44,95,100,8.39,RU,1635043559
464,rio grande,-32.035,-52.0986,58.95,88,77,14.05,BR,1635043561
465,maun,-19.9833,23.4167,76.96,57,0,3.44,BW,1635043563
466,najran,17.4924,44.1277,59.65,34,9,2.98,SA,1635043566
467,jawhar,2.7809,45.5005,75.92,87,4,5.7,SO,1635043568
468,warrnambool,-38.3833,142.4833,58.8,64,95,16.13,AU,1635043573
469,zapolyarnyy,69.4154,30.8136,22.28,93,58,8.1,RU,1635043575
470,nosy varika,-20.5833,48.5333,74.48,93,45,7.4,MG,1635043577
471,susanville,40.4163,-120.653,43.83,87,100,3.0,US,1635043579
472,matagami,49.7502,-77.6328,33.91,100,75,2.3,CA,1635043582
473,envira,-7.3,-70.2167,75.79,84,18,2.86,BR,1635043584
474,bhakkar,31.6253,71.0657,68.68,63,3,11.48,PK,1635043448
475,fuling,29.7022,107.3919,66.06,58,9,1.39,CN,1635043589
476,novyy urengoy,66.0833,76.6333,27.01,91,100,13.38,RU,1635043591
477,kampot,10.6167,104.1833,86.05,78,82,13.29,KH,1635043594
478,puerto suarez,-18.95,-57.8,94.55,35,83,9.6,BO,1635043596
479,zhongshu,24.5167,103.7667,51.19,97,100,3.29,CN,1635043598
480,lagunas,-5.2269,-75.6753,78.01,77,14,2.19,PE,1635043600
481,christchurch,-43.5333,172.6333,74.48,65,91,5.01,NZ,1635043500
482,port hardy,50.6996,-127.4199,50.0,93,20,3.44,CA,1635043609
483,bengkulu,-3.8004,102.2655,78.6,83,99,3.83,ID,1635043611
484,kupang,-10.1667,123.5833,90.18,62,20,9.22,ID,1635043531
485,martapura,-3.4167,114.85,89.69,62,40,3.44,ID,1635043616
486,alvand,36.3187,49.1678,42.93,47,1,3.8,IR,1635043618
487,gongzhuling,43.5008,124.8198,56.1,47,0,13.22,CN,1635043621
488,mount isa,-20.7333,139.5,96.57,23,22,12.66,AU,1635043401
489,ancud,-41.8697,-73.8203,48.42,77,82,9.42,CL,1635043595
490,tokomaru,-40.4667,175.5,59.11,92,100,0.76,NZ,1635043627
491,istisu,40.9457,48.0738,32.67,48,0,6.53,AZ,1635043629
492,high rock,26.6208,-78.2833,75.22,76,98,11.74,BS,1635043632
493,madang,-5.2246,145.7966,87.37,61,76,7.34,PG,1635043634
494,mayumba,-3.432,10.6554,76.06,90,100,3.27,GA,1635043637
495,letlhakane,-21.4167,25.5833,67.8,19,38,8.01,BW,1635043639
496,petropavlovka,50.6114,105.3196,41.79,50,90,0.83,RU,1635043643
497,aguimes,27.9054,-15.4461,66.83,66,75,11.5,ES,1635043646
498,bardiyah,31.7561,25.0865,67.08,70,0,2.93,LY,1635043648
499,port-gentil,-0.7193,8.7815,77.52,84,100,7.85,GA,1635043650
500,moroni,-11.7022,43.2551,77.13,78,81,1.97,KM,1635043653
501,balaipungut,1.05,101.2833,77.41,87,94,4.68,ID,1635043655
502,clyde river,70.4692,-68.5914,17.15,84,92,11.54,CA,1635043359
503,the valley,18.217,-63.0578,82.81,73,56,17.83,AI,1635043433
504,haapiti,-17.5667,-149.8667,80.33,87,99,19.42,PF,1635043662
505,antanifotsy,-19.65,47.3167,59.09,55,0,1.34,MG,1635043664
506,avera,33.194,-82.5271,60.71,63,0,3.02,US,1635043369
507,mujiayingzi,42.1167,118.7833,53.92,31,4,5.53,CN,1635043668
508,palmer,42.1584,-72.3287,51.17,70,90,0.0,US,1635043670
509,qandala,11.472,49.8728,78.19,68,94,1.5,SO,1635043673
510,el espino de santa rosa,8.1,-80.8167,77.18,95,100,4.74,PA,1635043676
511,oyem,1.5995,11.5793,65.98,99,97,2.08,GA,1635043678
512,boa vista,2.8197,-60.6733,82.38,69,20,3.44,BR,1635043680
513,luis correia,-2.8792,-41.6669,79.72,83,82,11.54,BR,1635043683
514,santa maria,-29.6842,-53.8069,61.9,94,90,5.75,BR,1635043428
515,magaria,12.9983,8.9099,82.33,39,99,4.94,NE,1635043687
516,cuenca,-2.8833,-78.9833,55.53,100,75,3.44,EC,1635043693
517,voslobeni,46.65,25.6333,37.81,92,9,2.1,RO,1635043696
518,sao paulo de olivenca,-3.3783,-68.8725,74.8,93,60,1.01,BR,1635043698
519,dhidhdhoo,6.8833,73.1,81.25,78,100,10.38,MV,1635043700
520,derzhavinsk,51.1,66.3167,43.74,73,24,15.5,KZ,1635043703
521,odweyne,9.4092,45.064,67.93,40,2,10.47,SO,1635043705
522,tarquinia,42.2482,11.7553,60.62,91,36,13.71,IT,1635043707
523,ossora,59.2353,163.0719,30.87,82,88,7.54,RU,1635043710
524,halifax,44.6453,-63.5724,60.8,97,100,1.01,CA,1635043564
525,aksaray,38.3726,34.0254,33.39,31,8,0.81,TR,1635043518
526,harlingen,26.1906,-97.6961,80.89,95,1,6.91,US,1635043596
527,swellendam,-34.0226,20.4417,48.58,81,27,2.39,ZA,1635043718
528,zabaykalsk,49.6333,117.3167,44.26,44,10,4.88,RU,1635043721
529,pareora,-44.4871,171.2132,64.18,75,71,7.52,NZ,1635043723
530,frontera,26.9333,-101.45,78.94,65,0,5.97,MX,1635043725
531,bubaque,11.2833,-15.8333,82.44,74,100,6.11,GW,1635043685
532,jinchang,38.4953,102.1739,50.41,52,67,3.29,CN,1635043730
533,buala,-8.145,159.5921,85.66,67,45,7.29,SB,1635043732
534,dori,14.0354,-0.0345,83.14,52,100,7.52,BF,1635043734
535,niksic,42.7731,18.9445,51.67,91,100,6.04,ME,1635043737
536,mae sai,20.4335,99.8762,74.52,98,100,1.54,TH,1635043739
537,namatanai,-3.6667,152.4333,84.4,71,78,7.11,PG,1635043717
538,sembakung,3.8167,117.25,87.73,79,100,1.86,ID,1635043744
539,garowe,8.4054,48.4845,72.81,78,19,8.14,SO,1635043746
540,bogandinskiy,56.8937,65.8938,37.67,91,19,9.28,RU,1635043748
541,dickinson,29.4608,-95.0513,72.18,85,75,5.01,US,1635043751
542,eyl,7.9803,49.8164,76.73,78,7,6.91,SO,1635043753
543,ishinomaki,38.4167,141.3,64.4,55,16,9.69,JP,1635043755
544,komsomolskiy,40.4272,71.7189,41.72,60,0,4.61,UZ,1635043758
545,pesqueria,25.7833,-100.05,78.04,72,0,5.28,MX,1635043762
546,hudson bay,52.85,-102.3842,33.49,82,7,7.38,CA,1635043764
547,cotonou,6.3654,2.4183,78.78,94,40,3.44,BJ,1635043767
548,misratah,32.3754,15.0925,76.32,52,100,10.22,LY,1635043769
549,sindor,62.8629,51.8905,27.37,90,35,2.33,RU,1635043772
550,heihe,50.2441,127.4902,48.78,45,3,4.47,CN,1635043774
551,mezhdurechensk,53.6942,88.0603,38.91,87,100,12.73,RU,1635043781
552,prince rupert,54.3161,-130.3201,46.09,76,96,16.11,CA,1635043540
553,mandiana,10.6333,-8.6833,73.06,90,75,2.1,GN,1635043785
554,sao jose do campestre,-6.3156,-35.7139,79.36,88,54,3.94,BR,1635043788
555,abu kamal,34.4506,40.9171,66.85,36,2,5.84,SY,1635043790
556,lowestoft,52.4752,1.7516,55.24,77,65,15.41,GB,1635043792
557,bandarbeyla,9.4942,50.8122,77.85,73,46,4.27,SO,1635043797
558,severnyy,50.677,36.5532,35.64,75,0,8.95,RU,1635043799
559,caucaia,-3.7361,-38.6531,81.03,76,40,8.05,BR,1635043625
560,portsmouth,50.799,-1.0913,57.11,69,46,5.01,GB,1635043647
561,guerrero negro,27.9769,-114.0611,66.47,81,8,17.72,MX,1635043805
562,kapoeta,4.7717,33.5903,79.34,44,29,5.06,SS,1635043808
563,santiago del estero,-27.7951,-64.2615,59.81,52,0,5.48,AR,1635043810
564,taranagar,28.6709,75.0351,70.09,68,96,12.53,IN,1635043813
565,moussoro,13.6408,16.4901,84.36,22,77,11.23,TD,1635043815
566,pangkalanbuun,-2.6833,111.6167,91.29,55,34,1.32,ID,1635043817
567,fairlie,55.756,-4.8556,55.42,91,100,14.0,GB,1635043820
